# <!---
#    Title: re-h05t5
#    Homepage: about:blank
#    Author: @alex-bv
#    Version: 2019-10-31
#    Contact: @alex-bv 
#    Expires: 12 months
#    About: General hosts
#    Software: any
# --->

#   <Windows>

0.0.0.0 askapolitician.net
0.0.0.0 0.r.msn.com
0.0.0.0 a.ads1.msn.com
0.0.0.0 a.ads2.msn.com
0.0.0.0 a.rad.msn.com
0.0.0.0 ac3.msn.com
0.0.0.0 ads.eu.msn.com
0.0.0.0 ads.msn.com
0.0.0.0 ads1.msn.com
0.0.0.0 adsyndication.msn.com
0.0.0.0 analytics.live.com
0.0.0.0 analytics.msn.com
0.0.0.0 analytics.msnbc.com
0.0.0.0 analytics.msnbc.msn.com
0.0.0.0 analytics.r.msn.com
##0.0.0.0 apps.skype.com
0.0.0.0 arc.msn.com.nsatc.net
0.0.0.0 arc.msn.com
0.0.0.0 b.ads1.msn.com
0.0.0.0 b.akamaiedge.net
0.0.0.0 b.rad.msn.com
0.0.0.0 bingads.microsoft.com
0.0.0.0 bs.serving-sys.com
0.0.0.0 c.msn.com
0.0.0.0 c.no.msn.com
0.0.0.0 cdn.onenote.net
0.0.0.0 cds26.ams9.msecn.net
0.0.0.0 choice.microsoft.com.nsatc.net
0.0.0.0 choice.microsoft.com
0.0.0.0 client-office365-tas.msedge.net
0.0.0.0 compatexchange.cloudapp.net
0.0.0.0 config.edge.skype.com
0.0.0.0 corp.sts.microsoft.com
0.0.0.0 corpext.msitadfs.glbdns2.microsoft.com
0.0.0.0 cs1.wpc.v0cdn.net
0.0.0.0 df.telemetry.microsoft.com
0.0.0.0 diagnostics.support.microsoft.com
0.0.0.0 e-msedge.net
0.0.0.0 feedback.microsoft-hohm.com
0.0.0.0 feedback.search.microsoft.com
0.0.0.0 feedback.windows.com
0.0.0.0 flex.msn.com
0.0.0.0 g.akamaiedge.net
0.0.0.0 g.live.com
0.0.0.0 g.msn.com.nsatc.net
0.0.0.0 g.msn.com
0.0.0.0 h1.msn.com
0.0.0.0 i1.services.social.microsoft.com.nsatc.net
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 ip5.afdorigin-prod-am02.afdogw.com
0.0.0.0 lb1.www.ms.akadns.net
0.0.0.0 live.rads.msn.com
0.0.0.0 location-inference-westus.cloudapp.net
0.0.0.0 m.hotmail.com
0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0 mobileads.msn.com
0.0.0.0 modern.watson.data.microsoft.com.akadns.net
0.0.0.0 msedge.net
0.0.0.0 msftncsi.com
0.0.0.0 msnbot-65-55-108-23.search.msn.com
0.0.0.0 msntest.serving-sys.com
0.0.0.0 nexus.officeapps.live.com
0.0.0.0 nexusrules.officeapps.live.com
0.0.0.0 oca.telemetry.microsoft.com.nsatc.net
0.0.0.0 oca.telemetry.microsoft.com
0.0.0.0 ocos-office365-s2s.msedge.net
0.0.0.0 oneclient.sfx.ms
0.0.0.0 otf.msn.com
0.0.0.0 popup.msn.com
0.0.0.0 footprintpredict.com
0.0.0.0 preview.msn.com
0.0.0.0 pricelist.skype.com
0.0.0.0 query.prod.cms.rt.microsoft.com
0.0.0.0 rad.live.com
0.0.0.0 rad.msn.com
0.0.0.0 redir.metaservices.microsoft.com
0.0.0.0 reports.wes.df.telemetry.microsoft.com
0.0.0.0 ris.api.iris.microsoft.com.akadns.net
0.0.0.0 rmads.eu.msn.com
0.0.0.0 rmads.msn.com
0.0.0.0 s-msedge.net
0.0.0.0 s.gateway.messenger.live.com
0.0.0.0 schemas.microsoft.akadns.net
0.0.0.0 services.wes.df.telemetry.microsoft.com
0.0.0.0 settings-sandbox.data.microsoft.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 sqm.df.telemetry.microsoft.com
0.0.0.0 sqm.telemetry.microsoft.com.nsatc.net
0.0.0.0 sqm.telemetry.microsoft.com
0.0.0.0 statsfe1.ws.microsoft.com
0.0.0.0 statsfe2.update.microsoft.com.akadns.net
0.0.0.0 statsfe2.ws.microsoft.com
0.0.0.0 survey.watson.microsoft.com
0.0.0.0 telecommand.telemetry.microsoft.com.akadns.net
0.0.0.0 telecommand.telemetry.microsoft.com.nsatc.net
0.0.0.0 telecommand.telemetry.microsoft.com
0.0.0.0 telemetry.appex.bing.net
0.0.0.0 telemetry.firstpartyapps.oaspapps.com
0.0.0.0 telemetry.microsoft.com
0.0.0.0 telemetry.urs.microsoft.com
0.0.0.0 tile-service.weather.microsoft.com
0.0.0.0 tsfe.trafficshaping.dsp.mp.microsoft.com
0.0.0.0 udc.msn.com
0.0.0.0 ui.skype.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 v10.vortex-win.data.microsoft.com
0.0.0.0 vip5.afdorigin-prod-am02.afdogw.com
0.0.0.0 vip5.afdorigin-prod-ch02.afdogw.com
0.0.0.0 vortex-bn2.metron.live.com.nsatc.net
0.0.0.0 vortex-cy2.metron.live.com.nsatc.net
0.0.0.0 vortex-sandbox.data.microsoft.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 vortex.data.microsoft.com
0.0.0.0 watson.live.com
0.0.0.0 watson.microsoft.com
0.0.0.0 watson.ppe.telemetry.microsoft.com
0.0.0.0 watson.telemetry.microsoft.com.nsatc.net
0.0.0.0 watson.telemetry.microsoft.com
0.0.0.0 wes.df.telemetry.microsoft.com

#   </Windows>
#   <hosts>

0.0.0.0 1000mercis.com
0.0.0.0 1trn.com
0.0.0.0 247.ai
0.0.0.0 360.cn
0.0.0.0 a1mediagroup.jp
0.0.0.0 a1platform.co.kr
0.0.0.0 aarki.com
0.0.0.0 aboutads.info
0.0.0.0 activecore.jp
0.0.0.0 acuityads.com
0.0.0.0 ad-sniper.com
0.0.0.0 ad4mat.com
0.0.0.0 adacado.com
0.0.0.0 adadyn.com
0.0.0.0 adagnit.io
0.0.0.0 adara.com
0.0.0.0 adbalancer.com
0.0.0.0 adblade.com
0.0.0.0 adboost.sk
0.0.0.0 adboxdigital.uk
0.0.0.0 adcash.com
0.0.0.0 adcell.de
0.0.0.0 adchex.com
0.0.0.0 adclear.de
0.0.0.0 adclouds.io
0.0.0.0 adcolony.com
0.0.0.0 addictivemobility.com
0.0.0.0 additionplus.com
0.0.0.0 addroid.com
0.0.0.0 addthis.com
0.0.0.0 addtoany.com
0.0.0.0 adelement.com
0.0.0.0 adello.com
0.0.0.0 adform.com
0.0.0.0 adhese.com
0.0.0.0 adikteev.com
0.0.0.0 adkernel.com
0.0.0.0 adledge.com
0.0.0.0 adlocal.net
0.0.0.0 adloox.com
0.0.0.0 adludio.com
0.0.0.0 adman.gr
0.0.0.0 admanmedia.com
0.0.0.0 admaster.com.cn
0.0.0.0 admaxim.com
0.0.0.0 admedo.com
0.0.0.0 admetrics.io
0.0.0.0 admixer.net
0.0.0.0 adnami.io
0.0.0.0 adnetic.ru
0.0.0.0 adnordic.eu
0.0.0.0 adotmob.com
0.0.0.0 adplay-mobile.com
0.0.0.0 adpredictive.com
0.0.0.0 adretarget.me
0.0.0.0 adriver.ru
0.0.0.0 adroll.com
0.0.0.0 adrule.net
0.0.0.0 adserve.zone
0.0.0.0 adserver01.de
0.0.0.0 adsfactor.com
0.0.0.0 adspirit.de
0.0.0.0 adssets.com
0.0.0.0 adtarget.me
0.0.0.0 adtelligence.com
0.0.0.0 adtelligent.com
0.0.0.0 adtrader.com
0.0.0.0 adtriba.com
0.0.0.0 adv.admeme.net
0.0.0.0 advanseads.com
0.0.0.0 adventive.com
0.0.0.0 adventori.com
0.0.0.0 adverline.com
0.0.0.0 advertserve.com
0.0.0.0 advmaker.net
0.0.0.0 advolution.de
0.0.0.0 adways.com
0.0.0.0 adweek.com
0.0.0.0 adx.space
0.0.0.0 adzerk.com
0.0.0.0 adzymic.co
0.0.0.0 aemedia.sg
0.0.0.0 aerserv.com
0.0.0.0 affili.net
0.0.0.0 affiliatefuture.co.uk
0.0.0.0 agcs.works
0.0.0.0 aidata.me
0.0.0.0 airtory.com
0.0.0.0 alion.nl
0.0.0.0 alkemics.com
0.0.0.0 allinviews.com
0.0.0.0 alooma.tv
0.0.0.0 amillionads.com
0.0.0.0 aminopay.com
0.0.0.0 amobee.com
0.0.0.0 analights.com
0.0.0.0 aniview.com
0.0.0.0 answermedia.com
0.0.0.0 antvoice.com
0.0.0.0 apartena.net
0.0.0.0 apartena.net
0.0.0.0 appier.com
0.0.0.0 applovin.com
0.0.0.0 appnexus.com
0.0.0.0 appreciate.mobi
0.0.0.0 appsflyer.com
0.0.0.0 apptv.com
0.0.0.0 arbigo.com
0.0.0.0 arrivalist.com
0.0.0.0 artofclick.com
0.0.0.0 artsai.com
0.0.0.0 astromotiongames.com
0.0.0.0 atedra.com
0.0.0.0 atinternet.com
0.0.0.0 audience2media.com
0.0.0.0 audience73.com
0.0.0.0 audienceproject.com
0.0.0.0 audiencevalue.com
0.0.0.0 aunica.com.br
0.0.0.0 automattic.com
0.0.0.0 avocet.io
0.0.0.0 awin.com
0.0.0.0 awin.com
0.0.0.0 azameo.fr
0.0.0.0 bannerbuilder.co.nz
0.0.0.0 bannerflow.com
0.0.0.0 barometric.com
0.0.0.0 batch.ba
0.0.0.0 bauhof.ee
0.0.0.0 beeswax.com
0.0.0.0 belboon.com
0.0.0.0 betterbanners.com
0.0.0.0 bidease.com
0.0.0.0 bidmotion.com
0.0.0.0 bidswitch.com
0.0.0.0 bidtellect.com
0.0.0.0 bidtheatre.com
0.0.0.0 bigabid.com
0.0.0.0 bizible.com
0.0.0.0 blis.com
0.0.0.0 bluecava.com
0.0.0.0 bluecore.com
0.0.0.0 bluesummit.de
0.0.0.0 bombora.com
0.0.0.0 bonzai.co
0.0.0.0 booking.com
0.0.0.0 bose.co.uk
0.0.0.0 brainworkz.eu
0.0.0.0 branch.io
0.0.0.0 bridgecdi.com
0.0.0.0 bridgewell.com.tw
0.0.0.0 bucksense.com
0.0.0.0 c3metrics.com
0.0.0.0 cablato.com
0.0.0.0 calzedonia.com
0.0.0.0 capitaldata.fr
0.0.0.0 captify.co.uk
0.0.0.0 cauly.net
0.0.0.0 cedato.com
0.0.0.0 celtra.com
0.0.0.0 centraltag.com
0.0.0.0 centro.net
0.0.0.0 chalkdigital.com
0.0.0.0 channeladvisor.com
0.0.0.0 cheq.ai
0.0.0.0 chitika.com
0.0.0.0 cint.com
0.0.0.0 clickagy.com
0.0.0.0 clickforce.com.tw
0.0.0.0 clickonometrics.com
0.0.0.0 clickpoint.com
0.0.0.0 client.adhslx.com
0.0.0.0 clinch.co
0.0.0.0 cmcm.com
0.0.0.0 coadvertise.com
0.0.0.0 coastaldigitalgroup.com
0.0.0.0 combell.com
0.0.0.0 commandersact.com
0.0.0.0 comscore.com
